      440     2.000000000E-02     8.000000000E-03     6.100000000E-01
      441     3.000000000E-02     3.200000000E-02     6.100000000E-01
      442     3.000000000E-02     2.400000000E-02     6.100000000E-01
      443     3.000000000E-02     1.600000000E-02     6.100000000E-01
      444     3.000000000E-02     8.000000000E-03     6.100000000E-01
      445     4.000000000E-02     3.200000000E-02     6.100000000E-01
      446     4.000000000E-02     2.400000000E-02     6.100000000E-01
      447     4.000000000E-02     1.600000000E-02     6.100000000E-01
      448     4.000000000E-02     8.000000000E-03     6.100000000E-01
      449     1.000000000E-02     3.200000000E-02     6.050000000E-01
      450     1.000000000E-02     2.400000000E-02     6.050000000E-01
      451     1.000000000E-02     1.600000000E-02     6.050000000E-01
      452     1.000000000E-02     8.000000000E-03     6.050000000E-01
      453     2.000000000E-02     3.200000000E-02     6.050000000E-01
      454     2.000000000E-02     2.400000000E-02     6.050000000E-01
      455     2.000000000E-02     1.600000000E-02     6.050000000E-01
      456     2.000000000E-02     8.000000000E-03     6.050000000E-01
      457     3.000000000E-02     3.200000000E-02     6.050000000E-01
      458     3.000000000E-02     2.400000000E-02     6.050000000E-01
      459     3.000000000E-02     1.600000000E-02     6.050000000E-01
      460     3.000000000E-02     8.000000000E-03     6.050000000E-01
      461     4.000000000E-02     3.200000000E-02     6.050000000E-01
      462     4.000000000E-02     2.400000000E-02     6.050000000E-01
      463     4.000000000E-02     1.600000000E-02     6.050000000E-01
      464     4.000000000E-02     8.000000000E-03     6.050000000E-01
      465     1.000000000E-02     3.200000000E-02     6.000000000E-01
      466     1.000000000E-02     2.400000000E-02     6.000000000E-01
      467     1.000000000E-02     1.600000000E-02     6.000000000E-01
      468     1.000000000E-02     8.000000000E-03     6.000000000E-01
      469     2.000000000E-02     3.200000000E-02     6.000000000E-01
      470     2.000000000E-02     2.400000000E-02     6.000000000E-01
      471     2.000000000E-02     1.600000000E-02     6.000000000E-01
      472     2.000000000E-02     8.000000000E-03     6.000000000E-01
      473     3.000000000E-02     3.200000000E-02     6.000000000E-01
      474     3.000000000E-02     2.400000000E-02     6.000000000E-01
      475     3.000000000E-02     1.600000000E-02     6.000000000E-01
      476     3.000000000E-02     8.000000000E-03     6.000000000E-01
      477     4.000000000E-02     3.200000000E-02     6.000000000E-01
      478     4.000000000E-02     2.400000000E-02     6.000000000E-01
      479     4.000000000E-02     1.600000000E-02     6.000000000E-01
      480     4.000000000E-02     8.000000000E-03     6.000000000E-01
      481     1.000000000E-02     3.200000000E-02     5.950000000E-01
      482     1.000000000E-02     2.400000000E-02     5.950000000E-01
      483     1.000000000E-02     1.600000000E-02     5.950000000E-01
      484     1.000000000E-02     8.000000000E-03     5.950000000E-01
      485     2.000000000E-02     3.200000000E-02     5.950000000E-01
      486     2.000000000E-02     2.400000000E-02     5.950000000E-01
      487     2.000000000E-02     1.600000000E-02     5.950000000E-01
      488     2.000000000E-02     8.000000000E-03     5.950000000E-01
      489     3.000000000E-02     3.200000000E-02     5.950000000E-01
      490     3.000000000E-02     2.400000000E-02     5.950000000E-01
      491     3.000000000E-02     1.600000000E-02     5.950000000E-01
      492     3.000000000E-02     8.000000000E-03     5.950000000E-01
      493     4.000000000E-02     3.200000000E-02     5.950000000E-01
      494     4.000000000E-02     2.400000000E-02     5.950000000E-01
      495     4.000000000E-02     1.600000000E-02     5.950000000E-01
      496     4.000000000E-02     8.000000000E-03     5.950000000E-01
      497     1.000000000E-02     3.200000000E-02     5.900000000E-01
      498     1.000000000E-02     2.400000000E-02     5.900000000E-01
      499     1.000000000E-02     1.600000000E-02     5.900000000E-01
      500     1.000000000E-02     8.000000000E-03     5.900000000E-01
      501     2.000000000E-02     3.200000000E-02     5.900000000E-01
      502     2.000000000E-02     2.400000000E-02     5.900000000E-01
      503     2.000000000E-02     1.600000000E-02     5.900000000E-01
      504     2.000000000E-02     8.000000000E-03     5.900000000E-01
      505     3.000000000E-02     3.200000000E-02     5.900000000E-01
      506     3.000000000E-02     2.400000000E-02     5.900000000E-01
      507     3.000000000E-02     1.600000000E-02     5.900000000E-01
      508     3.000000000E-02     8.000000000E-03     5.900000000E-01
      509     4.000000000E-02     3.200000000E-02     5.900000000E-01
      510     4.000000000E-02     2.400000000E-02     5.900000000E-01
      511     4.000000000E-02     1.600000000E-02     5.900000000E-01
      512     4.000000000E-02     8.000000000E-03     5.900000000E-01
      513     1.000000000E-02     3.200000000E-02     5.850000000E-01
      514     1.000000000E-02     2.400000000E-02     5.850000000E-01
      515     1.000000000E-02     1.600000000E-02     5.850000000E-01
      516     1.000000000E-02     8.000000000E-03     5.850000000E-01
      517     2.000000000E-02     3.200000000E-02     5.850000000E-01
      518     2.000000000E-02     2.400000000E-02     5.850000000E-01
      519     2.000000000E-02     1.600000000E-02     5.850000000E-01
      520     2.000000000E-02     8.000000000E-03     5.850000000E-01
      521     3.000000000E-02     3.200000000E-02     5.850000000E-01
      522     3.000000000E-02     2.400000000E-02     5.850000000E-01
      523     3.000000000E-02     1.600000000E-02     5.850000000E-01
      524     3.000000000E-02     8.000000000E-03     5.850000000E-01
      525     4.000000000E-02     3.200000000E-02     5.850000000E-01
      526     4.000000000E-02     2.400000000E-02     5.850000000E-01
      527     4.000000000E-02     1.600000000E-02     5.850000000E-01
      528     4.000000000E-02     8.000000000E-03     5.850000000E-01
      529     1.000000000E-02     3.200000000E-02     5.800000000E-01
      530     1.000000000E-02     2.400000000E-02     5.800000000E-01
      531     1.000000000E-02     1.600000000E-02     5.800000000E-01
      532     1.000000000E-02     8.000000000E-03     5.800000000E-01
      533     2.000000000E-02     3.200000000E-02     5.800000000E-01
      534     2.000000000E-02     2.400000000E-02     5.800000000E-01
      535     2.000000000E-02     1.600000000E-02     5.800000000E-01
      536     2.000000000E-02     8.000000000E-03     5.800000000E-01
      537     3.000000000E-02     3.200000000E-02     5.800000000E-01
      538     3.000000000E-02     2.400000000E-02     5.800000000E-01
      539     3.000000000E-02     1.600000000E-02     5.800000000E-01
      540     3.000000000E-02     8.000000000E-03     5.800000000E-01
      541     4.000000000E-02     3.200000000E-02     5.800000000E-01
      542     4.000000000E-02     2.400000000E-02     5.800000000E-01
      543     4.000000000E-02     1.600000000E-02     5.800000000E-01
      544     4.000000000E-02     8.000000000E-03     5.800000000E-01
      545     1.000000000E-02     3.200000000E-02     5.750000000E-01
      546     1.000000000E-02     2.400000000E-02     5.750000000E-01
      547     1.000000000E-02     1.600000000E-02     5.750000000E-01
      548     1.000000000E-02     8.000000000E-03     5.750000000E-01
      549     2.000000000E-02     3.200000000E-02     5.750000000E-01
      550     2.000000000E-02     2.400000000E-02     5.750000000E-01
      551     2.000000000E-02     1.600000000E-02     5.750000000E-01
      552     2.000000000E-02     8.000000000E-03     5.750000000E-01
      553     3.000000000E-02     3.200000000E-02     5.750000000E-01
      554     3.000000000E-02     2.400000000E-02     5.750000000E-01
      555     3.000000000E-02     1.600000000E-02     5.750000000E-01
      556     3.000000000E-02     8.000000000E-03     5.750000000E-01
      557     4.000000000E-02     3.200000000E-02     5.750000000E-01
      558     4.000000000E-02     2.400000000E-02     5.750000000E-01
      559     4.000000000E-02     1.600000000E-02     5.750000000E-01
      560     4.000000000E-02     8.000000000E-03     5.750000000E-01
      561     1.000000000E-02     3.200000000E-02     5.700000000E-01
      562     1.000000000E-02     2.400000000E-02     5.700000000E-01
      563     1.000000000E-02     1.600000000E-02     5.700000000E-01
      564     1.000000000E-02     8.000000000E-03     5.700000000E-01
      565     2.000000000E-02     3.200000000E-02     5.700000000E-01
      566     2.000000000E-02     2.400000000E-02     5.700000000E-01
      567     2.000000000E-02     1.600000000E-02     5.700000000E-01
      568     2.000000000E-02     8.000000000E-03     5.700000000E-01
      569     3.000000000E-02     3.200000000E-02     5.700000000E-01
      570     3.000000000E-02     2.400000000E-02     5.700000000E-01
      571     3.000000000E-02     1.600000000E-02     5.700000000E-01
      572     3.000000000E-02     8.000000000E-03     5.700000000E-01
      573     4.000000000E-02     3.200000000E-02     5.700000000E-01
      574     4.000000000E-02     2.400000000E-02     5.700000000E-01
      575     4.000000000E-02     1.600000000E-02     5.700000000E-01
      576     4.000000000E-02     8.000000000E-03     5.700000000E-01
      577     1.000000000E-02     3.200000000E-02     5.650000000E-01
      578     1.000000000E-02     2.400000000E-02     5.650000000E-01
      579     1.000000000E-02     1.600000000E-02     5.650000000E-01
      580     1.000000000E-02     8.000000000E-03     5.650000000E-01
      581     2.000000000E-02     3.200000000E-02     5.650000000E-01
      582     2.000000000E-02     2.400000000E-02     5.650000000E-01
      583     2.000000000E-02     1.600000000E-02     5.650000000E-01
      584     2.000000000E-02     8.000000000E-03     5.650000000E-01
      585     3.000000000E-02     3.200000000E-02     5.650000000E-01
      586     3.000000000E-02     2.400000000E-02     5.650000000E-01
      587     3.000000000E-02     1.600000000E-02     5.650000000E-01
      588     3.000000000E-02     8.000000000E-03     5.650000000E-01
      589     4.000000000E-02     3.200000000E-02     5.650000000E-01
      590     4.000000000E-02     2.400000000E-02     5.650000000E-01
      591     4.000000000E-02     1.600000000E-02     5.650000000E-01
      592     4.000000000E-02     8.000000000E-03     5.650000000E-01
      593     1.000000000E-02     3.200000000E-02     5.600000000E-01
      594     1.000000000E-02     2.400000000E-02     5.600000000E-01
      595     1.000000000E-02     1.600000000E-02     5.600000000E-01
      596     1.000000000E-02     8.000000000E-03     5.600000000E-01
      597     2.000000000E-02     3.200000000E-02     5.600000000E-01
      598     2.000000000E-02     2.400000000E-02     5.600000000E-01
      599     2.000000000E-02     1.600000000E-02     5.600000000E-01
      600     2.000000000E-02     8.000000000E-03     5.600000000E-01
      601     3.000000000E-02     3.200000000E-02     5.600000000E-01
      602     3.000000000E-02     2.400000000E-02     5.600000000E-01
      603     3.000000000E-02     1.600000000E-02     5.600000000E-01
      604     3.000000000E-02     8.000000000E-03     5.600000000E-01
      605     4.000000000E-02     3.200000000E-02     5.600000000E-01
      606     4.000000000E-02     2.400000000E-02     5.600000000E-01
      607     4.000000000E-02     1.600000000E-02     5.600000000E-01
      608     4.000000000E-02     8.000000000E-03     5.600000000E-01
      609     1.000000000E-02     3.200000000E-02     5.550000000E-01
      610     1.000000000E-02     2.400000000E-02     5.550000000E-01
      611     1.000000000E-02     1.600000000E-02     5.550000000E-01
      612     1.000000000E-02     8.000000000E-03     5.550000000E-01
      613     2.000000000E-02     3.200000000E-02     5.550000000E-01
      614     2.000000000E-02     2.400000000E-02     5.550000000E-01
      615     2.000000000E-02     1.600000000E-02     5.550000000E-01
      616     2.000000000E-02     8.000000000E-03     5.550000000E-01
      617     3.000000000E-02     3.200000000E-02     5.550000000E-01
      618     3.000000000E-02     2.400000000E-02     5.550000000E-01
      619     3.000000000E-02     1.600000000E-02     5.550000000E-01
      620     3.000000000E-02     8.000000000E-03     5.550000000E-01
      621     4.000000000E-02     3.200000000E-02     5.550000000E-01
      622     4.000000000E-02     2.400000000E-02     5.550000000E-01
      623     4.000000000E-02     1.600000000E-02     5.550000000E-01
      624     4.000000000E-02     8.000000000E-03     5.550000000E-01
      625     1.000000000E-02     3.200000000E-02     5.500000000E-01
      626     1.000000000E-02     2.400000000E-02     5.500000000E-01
      627     1.000000000E-02     1.600000000E-02     5.500000000E-01
      628     1.000000000E-02     8.000000000E-03     5.500000000E-01
      629     2.000000000E-02     3.200000000E-02     5.500000000E-01
      630     2.000000000E-02     2.400000000E-02     5.500000000E-01
      631     2.000000000E-02     1.600000000E-02     5.500000000E-01
      632     2.000000000E-02     8.000000000E-03     5.500000000E-01
      633     3.000000000E-02     3.200000000E-02     5.500000000E-01
      634     3.000000000E-02     2.400000000E-02     5.500000000E-01
      635     3.000000000E-02     1.600000000E-02     5.500000000E-01
      636     3.000000000E-02     8.000000000E-03     5.500000000E-01
      637     4.000000000E-02     3.200000000E-02     5.500000000E-01
      638     4.000000000E-02     2.400000000E-02     5.500000000E-01
      639     4.000000000E-02     1.600000000E-02     5.500000000E-01
      640     4.000000000E-02     8.000000000E-03     5.500000000E-01
      641     1.000000000E-02     3.200000000E-02     5.450000000E-01
      642     1.000000000E-02     2.400000000E-02     5.450000000E-01
      643     1.000000000E-02     1.600000000E-02     5.450000000E-01
